action,subject,trial,frame,skeleton_joint,x,y,z
11.0, 5, 3, 100, 4,0.5619618, 0.4619634, 3.08524
11.0, 5, 3, 100, 5,0.7821249, 0.4692441, 2.853015
11.0, 5, 3, 100, 6,0.5546671, -0.1087633, 3.017992
11.0, 5, 3, 100, 7,0.7388255, -0.06488158, 2.73501
11.0, 5, 3, 100, 8,0.7235997, 0.1536811, 2.962095
11.0, 5, 3, 100, 9,0.6823338, 0.07208207, 3.016106
11.0, 5, 3, 100, 10,0.7803758, 0.09099376, 2.903681
11.0, 5, 3, 100, 11,0.7263731, -0.3788446, 3.071205
11.0, 5, 3, 100, 12,0.8970024, -0.3584824, 2.85394
11.0, 5, 3, 100, 13,0.7244317, -0.7218434, 3.093743
11.0, 5, 3, 100, 14,0.9039625, -0.7030477, 2.768172
11.0, 5, 3, 100, 15,0.6671119, -0.8008586, 3.058119
11.0, 5, 3, 100, 16,0.869751, -0.7880194, 2.718611
11.0, 5, 3, 101, 1,0.6156349, 0.7738203, 2.981671
11.0, 5, 3, 101, 2,0.6961112, 0.6087582, 2.975162
11.0, 5, 3, 101, 3,0.7146349, 0.237643, 2.957405
11.0, 5, 3, 101, 4,0.5677761, 0.468895, 3.091374
11.0, 5, 3, 101, 5,0.7921798, 0.4803111, 2.860153
11.0, 5, 3, 101, 6,0.5589207, -0.1015539, 3.015608
11.0, 5, 3, 101, 7,0.7411562, -0.06245539, 2.734517
11.0, 5, 3, 101, 8,0.7201194, 0.1656313, 2.958892
11.0, 5, 3, 101, 9,0.6748979, 0.08559679, 3.007232
11.0, 5, 3, 101, 10,0.7738526, 0.103054, 2.900324
11.0, 5, 3, 101, 11,0.7245814, -0.376632, 3.068956
11.0, 5, 3, 101, 12,0.89399, -0.3498842, 2.852472
11.0, 5, 3, 101, 13,0.7245215, -0.7219526, 3.093383
11.0, 5, 3, 101, 14,0.9042027, -0.702909, 2.768047
11.0, 5, 3, 101, 15,0.6662672, -0.8004095, 3.060217
11.0, 5, 3, 101, 16,0.8697391, -0.7883454, 2.718848
11.0, 5, 3, 102, 1,0.6348318, 0.7986671, 2.998649
11.0, 5, 3, 102, 2,0.709259, 0.6212093, 2.97915
11.0, 5, 3, 102, 3,0.7156152, 0.2417493, 2.956605
11.0, 5, 3, 102, 4,0.5757526, 0.4744696, 3.097046
11.0, 5, 3, 102, 5,0.8020499, 0.4854637, 2.86582
11.0, 5, 3, 102, 6,0.569863, -0.05449649, 3.029301
11.0, 5, 3, 102, 7,0.7415854, -0.05680354, 2.73575
11.0, 5, 3, 102, 8,0.7196066, 0.1682197, 2.957382
11.0, 5, 3, 102, 9,0.6724441, 0.08905407, 3.002982
11.0, 5, 3, 102, 10,0.7723525, 0.1063748, 2.899441
11.0, 5, 3, 102, 11,0.7236282, -0.3747908, 3.067824
11.0, 5, 3, 102, 12,0.8927952, -0.3503096, 2.850564
11.0, 5, 3, 102, 13,0.7248986, -0.7207462, 3.09306
11.0, 5, 3, 102, 14,0.9046095, -0.7034197, 2.76777
11.0, 5, 3, 102, 15,0.66635, -0.7985306, 3.063231
11.0, 5, 3, 102, 16,0.8693739, -0.7886191, 2.719082
11.0, 5, 3, 103, 1,0.6375657, 0.8016241, 3.002166
11.0, 5, 3, 103, 2,0.711555, 0.6235332, 2.98289
11.0, 5, 3, 103, 3,0.715689, 0.2441161, 2.956538
11.0, 5, 3, 103, 4,0.5896868, 0.4820635, 3.111414
11.0, 5, 3, 103, 5,0.8091104, 0.4925557, 2.872264
11.0, 5, 3, 103, 6,0.5708702, -0.04978679, 3.030999
11.0, 5, 3, 103, 7,0.7460942, -0.04893648, 2.736411
11.0, 5, 3, 103, 8,0.718785, 0.1702286, 2.956397
11.0, 5, 3, 103, 9,0.6708802, 0.09181342, 3.000197
11.0, 5, 3, 103, 10,0.7700702, 0.1096952, 2.898537
11.0, 5, 3, 103, 11,0.7221706, -0.3752683, 3.065913
11.0, 5, 3, 103, 12,0.8898252, -0.3492886, 2.847909
11.0, 5, 3, 103, 13,0.7248774, -0.7257296, 3.093553
11.0, 5, 3, 103, 14,0.9045492, -0.7034562, 2.76769
11.0, 5, 3, 103, 15,0.6644309, -0.8014678, 3.062961
11.0, 5, 3, 103, 16,0.8693352, -0.7886609, 2.719088
11.0, 5, 3, 104, 1,0.6665631, 0.821531, 3.020776
11.0, 5, 3, 104, 2,0.7226307, 0.6388426, 2.997467
11.0, 5, 3, 104, 3,0.7161428, 0.2487102, 2.957466
11.0, 5, 3, 104, 4,0.5958999, 0.4873186, 3.118727
11.0, 5, 3, 104, 5,0.8148694, 0.4959981, 2.87668
11.0, 5, 3, 104, 6,0.5711882, -0.0487654, 3.029881
11.0, 5, 3, 104, 7,0.7661438, -0.009398237, 2.743593
11.0, 5, 3, 104, 8,0.7178736, 0.1730695, 2.95585
11.0, 5, 3, 104, 9,0.6679125, 0.09785896, 2.996968
11.0, 5, 3, 104, 10,0.7683594, 0.1123954, 2.89834
11.0, 5, 3, 104, 11,0.7198723, -0.3676401, 3.06113
11.0, 5, 3, 104, 12,0.8863817, -0.3476626, 2.843875
11.0, 5, 3, 104, 13,0.7255247, -0.7214134, 3.092868
11.0, 5, 3, 104, 14,0.9047043, -0.703658, 2.767434
11.0, 5, 3, 104, 15,0.6650702, -0.7994818, 3.063919
11.0, 5, 3, 104, 16,0.8693324, -0.7886034, 2.718918
11.0, 5, 3, 105, 1,0.6687098, 0.8221344, 3.02149
11.0, 5, 3, 105, 2,0.7293717, 0.6462899, 3.003268
11.0, 5, 3, 105, 3,0.7169528, 0.2521561, 2.957637
11.0, 5, 3, 105, 4,0.6036594, 0.4929686, 3.127071
11.0, 5, 3, 105, 5,0.824135, 0.4998127, 2.881851
11.0, 5, 3, 105, 6,0.5723048, -0.04621638, 3.028456
11.0, 5, 3, 105, 7,0.7689682, -0.006029976, 2.745531
11.0, 5, 3, 105, 8,0.7173829, 0.1753357, 2.954835
11.0, 5, 3, 105, 9,0.6661813, 0.1025772, 2.991737
11.0, 5, 3, 105, 10,0.7665721, 0.1162373, 2.898618
11.0, 5, 3, 105, 11,0.7190684, -0.3657527, 3.059662
11.0, 5, 3, 105, 12,0.8801095, -0.3423611, 2.838917
11.0, 5, 3, 105, 13,0.7269902, -0.7162825, 3.093266
11.0, 5, 3, 105, 14,0.9046591, -0.70371, 2.767434
11.0, 5, 3, 105, 15,0.6635133, -0.7991315, 3.066665
11.0, 5, 3, 105, 16,0.86922, -0.7885567, 2.719253
11.0, 5, 3, 106, 1,0.6821357, 0.8193982, 3.035005
11.0, 5, 3, 106, 2,0.740594, 0.6483116, 3.010354
11.0, 5, 3, 106, 3,0.7182736, 0.25454, 2.958264
11.0, 5, 3, 106, 4,0.60986, 0.4977396, 3.130963
11.0, 5, 3, 106, 5,0.8294203, 0.5030015, 2.886599
11.0, 5, 3, 106, 6,0.5753292, -0.04413673, 3.030282
11.0, 5, 3, 106, 7,0.7721207, -0.004695472, 2.746751
11.0, 5, 3, 106, 8,0.7172788, 0.177138, 2.95438
11.0, 5, 3, 106, 9,0.6655645, 0.1045509, 2.990377
11.0, 5, 3, 106, 10,0.7651827, 0.1185037, 2.898224
11.0, 5, 3, 106, 11,0.7173783, -0.368856, 3.05723
11.0, 5, 3, 106, 12,0.8783356, -0.3442075, 2.835592
11.0, 5, 3, 106, 13,0.7275996, -0.7267075, 3.094927
11.0, 5, 3, 106, 14,0.9044617, -0.7043676, 2.76705
11.0, 5, 3, 106, 15,0.6631559, -0.8002819, 3.065877
11.0, 5, 3, 106, 16,0.8694881, -0.7887419, 2.719846
11.0, 5, 3, 107, 1,0.6919451, 0.8170767, 3.041902
11.0, 5, 3, 107, 2,0.7508147, 0.6499734, 3.020013
11.0, 5, 3, 107, 3,0.7195708, 0.2565094, 2.960025
11.0, 5, 3, 107, 4,0.6155198, 0.5015162, 3.134879
11.0, 5, 3, 107, 5,0.8323642, 0.5037628, 2.889688
11.0, 5, 3, 107, 6,0.576484, -0.04382287, 3.030428
11.0, 5, 3, 107, 7,0.7667044, -0.03055412, 2.739398
11.0, 5, 3, 107, 8,0.7171375, 0.1783976, 2.954726
11.0, 5, 3, 107, 9,0.6650549, 0.105463, 2.990564
11.0, 5, 3, 107, 10,0.7638786, 0.1196208, 2.897887
11.0, 5, 3, 107, 11,0.7158273, -0.3703465, 3.056579
11.0, 5, 3, 107, 12,0.8768114, -0.345172, 2.833202
11.0, 5, 3, 107, 13,0.7266406, -0.7294168, 3.093654
11.0, 5, 3, 107, 14,0.9044619, -0.7043649, 2.767063
11.0, 5, 3, 107, 15,0.6605496, -0.804235, 3.066063
11.0, 5, 3, 107, 16,0.8694988, -0.7887294, 2.719863
11.0, 5, 3, 108, 1,0.7055188, 0.8215062, 3.054649
11.0, 5, 3, 108, 2,0.7541751, 0.6511053, 3.022216
11.0, 5, 3, 108, 3,0.7206198, 0.2576261, 2.960395
11.0, 5, 3, 108, 4,0.62234, 0.5017122, 3.138309
11.0, 5, 3, 108, 5,0.8343618, 0.5049614, 2.892281
11.0, 5, 3, 108, 6,0.577258, -0.04305179, 3.031289
11.0, 5, 3, 108, 7,0.785234, -0.003893137, 2.740732
11.0, 5, 3, 108, 8,0.7172676, 0.1792352, 2.954438
11.0, 5, 3, 108, 9,0.6652375, 0.1064317, 2.989916
11.0, 5, 3, 108, 10,0.7625631, 0.1211225, 2.896998
11.0, 5, 3, 108, 11,0.7152622, -0.3714161, 3.055568
11.0, 5, 3, 108, 12,0.8731155, -0.3453199, 2.829106
11.0, 5, 3, 108, 13,0.72521, -0.7283853, 3.092276
11.0, 5, 3, 108, 14,0.9044998, -0.7042252, 2.767205
11.0, 5, 3, 108, 15,0.6611222, -0.803784, 3.065742
11.0, 5, 3, 108, 16,0.8694341, -0.7886852, 2.719919
11.0, 5, 3, 109, 1,0.7119266, 0.8236979, 3.056379
11.0, 5, 3, 109, 2,0.7597615, 0.6554129, 3.027
11.0, 5, 3, 109, 3,0.7224497, 0.259668, 2.961106
11.0, 5, 3, 109, 4,0.6267315, 0.5018886, 3.140791
11.0, 5, 3, 109, 5,0.8388376, 0.508419, 2.897402
11.0, 5, 3, 109, 6,0.5781522, -0.04286235, 3.032051
11.0, 5, 3, 109, 7,0.7854769, -0.003234506, 2.736052
11.0, 5, 3, 109, 8,0.7178218, 0.1806176, 2.954165
11.0, 5, 3, 109, 9,0.6657039, 0.1082221, 2.988929
11.0, 5, 3, 109, 10,0.7621803, 0.1226578, 2.89654
11.0, 5, 3, 109, 11,0.714483, -0.3703309, 3.054942
11.0, 5, 3, 109, 12,0.8718327, -0.3462183, 2.827983
11.0, 5, 3, 109, 13,0.7263116, -0.725032, 3.093977
11.0, 5, 3, 109, 14,0.9039175, -0.7047261, 2.76719
11.0, 5, 3, 109, 15,0.6597793, -0.8028123, 3.06865
11.0, 5, 3, 109, 16,0.8695681, -0.7886522, 2.720259
11.0, 5, 3, 110, 1,0.7158958, 0.8230672, 3.058131
11.0, 5, 3, 110, 2,0.7655264, 0.6555126, 3.032753
11.0, 5, 3, 110, 3,0.7237669, 0.2601254, 2.96221
11.0, 5, 3, 110, 4,0.6300069, 0.5028523, 3.1425
11.0, 5, 3, 110, 5,0.8438678, 0.5081286, 2.899086
11.0, 5, 3, 110, 6,0.5807967, -0.03759925, 3.033268
11.0, 5, 3, 110, 7,0.796815, 0.008012585, 2.73746
11.0, 5, 3, 110, 8,0.7180487, 0.1808465, 2.954321
11.0, 5, 3, 110, 9,0.665754, 0.1087997, 2.988433
11.0, 5, 3, 110, 10,0.7620404, 0.1229337, 2.896807
11.0, 5, 3, 110, 11,0.714056, -0.371771, 3.054734
11.0, 5, 3, 110, 12,0.8710783, -0.3465582, 2.827113
11.0, 5, 3, 110, 13,0.7241521, -0.7272398, 3.092637
11.0, 5, 3, 110, 14,0.9039432, -0.7047739, 2.767278
11.0, 5, 3, 110, 15,0.6596441, -0.803616, 3.06823
11.0, 5, 3, 110, 16,0.8693894, -0.788476, 2.720199
11.0, 5, 3, 111, 1,0.7234811, 0.8255452, 3.062491
11.0, 5, 3, 111, 2,0.7687801, 0.6564522, 3.034795
11.0, 5, 3, 111, 3,0.7245237, 0.2605399, 2.96318
11.0, 5, 3, 111, 4,0.6365621, 0.5061979, 3.145233
11.0, 5, 3, 111, 5,0.8439457, 0.5089996, 2.902171
11.0, 5, 3, 111, 6,0.57437, -0.06461581, 3.027695
11.0, 5, 3, 111, 7,0.798004, 0.00329284, 2.736878
11.0, 5, 3, 111, 8,0.718109, 0.1810571, 2.954596
11.0, 5, 3, 111, 9,0.6659166, 0.1096863, 2.988569
11.0, 5, 3, 111, 10,0.7609133, 0.1236702, 2.897372
11.0, 5, 3, 111, 11,0.7124876, -0.3704983, 3.053453
11.0, 5, 3, 111, 12,0.8708708, -0.3473665, 2.826576
11.0, 5, 3, 111, 13,0.7243195, -0.7241294, 3.091438
11.0, 5, 3, 111, 14,0.903803, -0.7048114, 2.767119
11.0, 5, 3, 111, 15,0.6581435, -0.8032705, 3.068663
11.0, 5, 3, 111, 16,0.8691899, -0.7882397, 2.719698
11.0, 5, 3, 112, 1,0.7285631, 0.8239359, 3.064936
11.0, 5, 3, 112, 2,0.7755657, 0.6587613, 3.041135
11.0, 5, 3, 112, 3,0.726513, 0.26175, 2.964747
11.0, 5, 3, 112, 4,0.6394814, 0.5080273, 3.14758
11.0, 5, 3, 112, 5,0.848249, 0.5082148, 2.905656
11.0, 5, 3, 112, 6,0.5743812, -0.06259821, 3.027792
11.0, 5, 3, 112, 7,0.8013284, -0.0007892393, 2.736826
11.0, 5, 3, 112, 8,0.7188015, 0.1818732, 2.955048
11.0, 5, 3, 112, 9,0.6661869, 0.1108005, 2.98837
11.0, 5, 3, 112, 10,0.7609437, 0.1241888, 2.897601
11.0, 5, 3, 112, 11,0.7117312, -0.3689752, 3.052884
11.0, 5, 3, 112, 12,0.8705305, -0.3477766, 2.825664
11.0, 5, 3, 112, 13,0.7242726, -0.7220486, 3.090534
11.0, 5, 3, 112, 14,0.9035074, -0.70505, 2.767303
11.0, 5, 3, 112, 15,0.6562441, -0.802624, 3.069897
11.0, 5, 3, 112, 16,0.8691216, -0.7879565, 2.719962
